library ID,Used library?,Species (strain),Organ,Developmental stage,Sex,Sequencing runs (machine run lane),Stage (detail),Total number reads,Total number aligned reads,% aligned reads,Extraction protocol,RQN,RIN,HDBR ID
1988,Yes,Human,Testis,10wpc,Male,OBIWAN 137 lane 1,10 weeks,27666438,27330908,99%,QIAgen RNeasy QIAzol,6.5,NA,11727
2024,Yes,Human,Heart,10wpc,Male,OBIWAN 133 lane 8,10 weeks,37335172,37089781,99%,QIAgen RNeasy QIAzol,6.9,NA,11727
2025,Yes,Human,Liver,10wpc,Male,OBIWAN 133 lane 7,10 weeks,36710861,36366197,99%,QIAgen RNeasy QIAzol,7.4,NA,11727
2092,Yes,Human,Heart,10wpc,Female,OBIWAN 137 lane 1,10 weeks,30761894,30441216,99%,QIAgen RNeasy QIAzol,7,NA,11791
2094,Yes,Human,Liver,10wpc,Female,VADER 145 lane 4,10 weeks,25202024,24929741,99%,QIAgen RNeasy QIAzol,7.1,NA,11791
2095,Yes,Human,Ovary,10wpc,Female,VADER 145 lane 4,10 weeks,26584280,26311009,99%,QIAgen RNeasy QIAzol,7.2,NA,11791
3653,Yes,Human,Hindbrain/Cerebellum,10wpc,Male,WINDU 47 lane 3,10 weeks,46175127,45679238,99%,QIAgen RNeasy DTT,7.2,NA,11950
3654,Yes,Human,Liver,10wpc,Male,WINDU 47 lane 3,10 weeks,30238306,29860490,99%,QIAgen RNeasy DTT,6.9,NA,11950
3655,Yes,Human,Testis,10wpc,Male,WINDU 47 lane 3,10 weeks,46506769,45826494,99%,QIAgen RNeasy DTT,9.2,NA,11950
3777,Yes,Human,Heart,10wpc,Male,OBIWAN 180,10 weeks,27256989,26349893,97%,QIAgen RNeasy DTT,8,NA,11950
5646,Yes,Human,Kidney,10wpc,Female,OBIWAN 171 lane 5,10 weeks,42455384,41581285,98%,QIAgen RNeasy DTT,9.5,NA,12434
5664,Yes,Human,Forebrain/Cerebrum,10wpc,Female,WINDU 67 lane 3,10 weeks,35951148,35671093,99%,QIAgen RNeasy DTT,NA,NA,12149
5677,Yes,Human,Ovary,10wpc,Female,OBIWAN 179 lane 8,10 weeks,65837430,65317093,99%,QIAgen RNeasy DTT,7.6,NA,12149
5678,Yes,Human,Liver,10wpc,Female,OBIWAN 171 lane 7,10 weeks,24890873,24727795,99%,QIAgen RNeasy DTT,8.7,NA,12149
5679,No,Human,Heart,10wpc,Female,OBIWAN 171 lane 8,10 weeks,29389786,29184725,99%,QIAgen RNeasy DTT,8.2,NA,12149
5709,Yes,Human,Kidney,10wpc,Female,OBIWAN 179 lane 8,10 weeks,35546480,35291714,99%,QIAgen RNeasy DTT,9.2,NA,12522
5743,Yes,Human,Hindbrain/Cerebellum,10wpc,Female,WINDU 104 lane 7,10 weeks,41069878,40729969,99%,QIAgen RNeasy DTT,9.8,NA,12149
5930,Yes,Human,Kidney,10wpc,Female,OBIWAN 198 lane 2,10 weeks,21657174,21508784,99%,QIAgen RNeasy DTT,9.6,NA,12721
1437,Yes,Human,Heart,11wpc,Male,VADER 142 lane 7,11 weeks,37227039,36955180,99%,QIAgen RNeasy QIAzol,6.8,8.7,11697
1439,Yes,Human,Kidney,11wpc,Male,VADER 142 lane 7,11 weeks,29258109,29064078,99%,QIAgen RNeasy QIAzol,NA,8.5,11697
2044,Yes,Human,Heart,11wpc,Male,VADER 144 lane 4,11 weeks,23321866,23169158,99%,QIAgen RNeasy QIAzol,7.7,NA,11755
2046,Yes,Human,Liver,11wpc,Male,OBIWAN 133 lane 8,11 weeks,33018161,32800065,99%,QIAgen RNeasy QIAzol,7.6,NA,11755
